CpG,logFC,AveExpr,t,P.Value,adj.P.Val,B,Normal_AVG,Tumor_AVG,deltaBeta,CHR,MAPINFO,Strand,Type,gene,feature,cgi,feat.cgi,UCSC_CpG_Islands_Name,DHS,Enhancer,Phantom,Probe_SNPs,Probe_SNPs_10,dbeta
cg12315311,-0.234460251392872,0.541975232916759,-9.70308182373078,1.14741398859728e-20,2.05867454969592e-19,35.5937938922184,0.755350929328258,0.520890677935385,-0.234460251392873,19,54568443,R,II,VSTM1,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.2610280172990258
cg06580419,-0.234045754142224,0.450564503889887,-10.1017439195244,3.87427079877507e-22,8.18371727037156e-21,38.9494491662165,0.66356297798335,0.429517223841126,-0.234045754142225,2,215276156,F,II,VWC2L,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.2514182976994623
cg07142325,-0.23790575819565,0.710889322327591,-9.09061435245986,1.73674068738922e-18,2.4678691764181402e-17,30.6277250987286,0.927400677807803,0.689494919612155,-0.237905758195649,1,119684001,R,II,WARS2,TSS1500,shore,TSS1500-shore,chr1:119682874-119683411,,,,,,-0.2608165756839025
cg25133753,-0.245225577476529,0.518111541245461,-9.21108972302783,6.589734010436872e-19,9.7844688929092e-18,31.5859172357097,0.741284458876978,0.496058881400449,-0.245225577476529,20,44299726,R,II,WFDC11,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.2774495115782082
cg12547930,-0.240810108163014,0.506379582893257,-10.1425099341079,2.72560294772739e-22,5.86403669764259e-21,39.2978684095008,0.725534105789812,0.484723997626799,-0.240810108163013,20,44168753,R,II,WFDC6,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.2574557461580011
cg05398095,-0.255399229815454,0.444694790012791,-10.1630726717455,2.28175734568563e-22,4.95245209850379e-21,39.4739798517165,0.677126463190165,0.42172723337471,-0.255399229815455,1,207224740,F,II,YOD1,TSS1500,shore,TSS1500-shore,chr1:207226281-207226842,True,,,,,-0.2729514989788971
cg27196999,-0.240611313828168,0.548135499186829,-8.07251264407421,4.293016984133081e-15,4.3561819407034e-14,22.9146202056417,0.767109104936924,0.526497791108756,-0.240611313828168,4,69216111,F,II,YTHDC1,TSS1500,shore,TSS1500-shore,chr4:69215304-69215921,,,,,,-0.2628855196106947
cg12497692,-0.220172029398624,0.662710962751211,-9.62737740000528,2.1605350995343902e-20,3.75984877010054e-19,34.9673430256613,0.863083349218304,0.64291131981968,-0.220172029398624,19,36203089,R,II,ZBTB32,TSS1500,shelf,TSS1500-shelf,chr19:36207084-36209691,,,,,,-0.254637938278862
cg13498800,-0.243077808332819,0.632228088362287,-9.72437690006206,9.59713560539566e-21,1.73606308622776e-19,35.7706375778471,0.853446381557262,0.610368573224443,-0.243077808332818,1,182031601,F,II,ZNF648,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.2868924359428515
cg12210543,-0.222365171445087,0.348020449985539,-11.3114091198058,7.73165780453372e-27,2.96683835613485e-25,49.6815675018609,0.550388753494917,0.32802358204983,-0.222365171445087,19,12175107,F,II,ZNF844,TSS1500,shore,TSS1500-shore,chr19:12175460-12176057,,,,,,-0.2500764061980837
cg26810908,-0.296206429721198,0.545127885476537,-11.541594738701,9.04816064570994e-28,3.97056255187135e-26,51.8112253715057,0.814697046337916,0.518490616616717,-0.296206429721198,1,238054569,R,II,ZP4,TSS1500,opensea,TSS1500-opensea,,,,,,,-0.3280434336615384
